OverallQual,YearBuilt,YearRemodeled,basement_SF,1stFloor_SF,2ndFloor_SF,LivingArea_SF,FullBath,Bedrooms,TotalRooms,Fireplaces,GarageCars,GarageArea_SF,WoodDeck_SF,OpenPorch_SF,SalePrice
7,2003,2003,856,856,854,1710,2,3,8,0,2,548,0,61,208500
6,1976,1976,1262,1262,0,1262,2,3,6,1,2,460,298,0,181500
7,2001,2002,920,920,866,1786,2,3,6,1,2,608,0,42,223500
7,1915,1970,756,961,756,1717,1,3,7,1,3,642,0,35,140000
8,2000,2000,1145,1145,1053,2198,2,4,9,1,3,836,192,84,250000
5,1993,1995,796,796,566,1362,1,1,5,0,2,480,40,30,143000
8,2004,2005,1686,1694,0,1694,2,3,7,1,2,636,255,57,307000
7,1973,1973,1107,1107,983,2090,2,3,7,2,2,484,235,204,200000
7,1931,1950,952,1022,752,1774,2,2,8,2,2,468,90,0,129900
5,1939,1950,991,1077,0,1077,1,2,5,2,1,205,0,4,118000
5,1965,1965,1040,1040,0,1040,1,3,5,0,1,384,0,0,129500
9,2005,2006,1175,1182,1142,2324,3,4,11,2,3,736,147,21,345000
5,1962,1962,912,912,0,912,1,2,4,0,1,352,140,0,144000
7,2006,2007,1494,1494,0,1494,2,3,7,1,3,840,160,33,279500
6,1960,1960,1253,1253,0,1253,1,2,5,1,1,352,0,213,157000
7,1929,2001,832,854,0,854,1,2,5,0,2,576,48,112,132000
6,1970,1970,1004,1004,0,1004,1,2,5,1,2,480,0,0,149000
4,1967,1967,0,1296,0,1296,2,2,6,0,2,516,0,0,90000
5,2004,2004,1114,1114,0,1114,1,3,6,0,2,576,0,102,159000
5,1958,1965,1029,1339,0,1339,1,3,6,0,1,294,0,0,139000
8,2005,2006,1158,1158,1218,2376,3,4,9,1,3,853,240,154,325300
7,1930,1950,637,1108,0,1108,1,3,6,1,1,280,0,0,139400
8,2002,2002,1777,1795,0,1795,2,3,7,1,2,534,171,159,230000
5,1976,1976,1040,1060,0,1060,1,3,6,1,2,572,100,110,129900
5,1968,2001,1060,1060,0,1060,1,3,6,1,1,270,406,90,154000
8,2007,2007,1566,1600,0,1600,2,3,7,1,3,890,0,56,256300
5,1951,2000,900,900,0,900,1,3,5,0,2,576,222,32,134800
8,2007,2008,1704,1704,0,1704,2,3,7,1,3,772,0,50,306000
5,1957,1997,1484,1600,0,1600,1,2,6,2,1,319,288,258,207500
4,1927,1950,520,520,0,520,1,1,4,0,1,240,49,0,68500
4,1920,1950,649,649,668,1317,1,3,6,0,1,250,0,54,40000
5,1966,2006,1228,1228,0,1228,1,3,6,0,1,271,0,65,149350
8,2007,2007,1234,1234,0,1234,2,3,7,0,2,484,0,30,179900
5,1959,1959,1398,1700,0,1700,1,4,6,1,2,447,0,38,165500
9,2005,2005,1561,1561,0,1561,2,2,6,1,2,556,203,47,277500
8,2004,2005,1117,1132,1320,2452,3,4,9,1,3,691,113,32,309000
5,1994,1995,1097,1097,0,1097,1,3,6,0,2,672,392,64,145000
5,1954,1990,1297,1297,0,1297,1,3,5,1,2,498,0,0,153000
5,1953,2007,1057,1057,0,1057,1,3,5,0,1,246,0,52,109000
4,1955,1955,0,1152,0,1152,2,2,6,0,0,0,0,0,82000
6,1965,1965,1088,1324,0,1324,2,3,6,1,2,440,0,138,160000
5,1959,1959,1350,1328,0,1328,1,2,5,2,1,308,0,104,170000
5,1983,1983,840,884,0,884,1,2,5,0,2,504,240,0,144000
5,1975,1980,938,938,0,938,1,3,5,0,1,308,145,0,130250
5,1959,1959,1150,1150,0,1150,1,3,6,0,1,300,0,0,141000
9,2005,2005,1752,1752,0,1752,2,2,6,1,2,576,196,82,319900
7,2003,2003,1434,1518,631,2149,1,1,6,1,2,670,168,43,239686
8,2006,2006,1656,1656,0,1656,2,3,7,0,3,826,0,146,249700
4,1920,2008,736,736,716,1452,2,2,8,0,0,0,0,0,113000
5,1966,1966,955,955,0,955,1,3,6,0,1,386,0,0,127000
6,1997,1997,794,794,676,1470,2,3,6,0,2,388,0,75,177000
6,1934,1950,816,816,0,1176,1,3,6,1,2,528,112,0,114500
5,1963,1963,816,816,0,816,1,2,5,0,2,516,106,0,110000
9,1981,1987,1842,1842,0,1842,0,0,5,1,3,894,857,72,385000
5,1955,1955,384,1360,0,1360,1,3,6,1,2,572,0,50,130000
6,1964,1964,1425,1425,0,1425,2,3,7,1,2,576,0,0,180500
8,1999,2000,970,983,756,1739,2,3,7,0,2,480,115,0,172500
7,2004,2004,860,860,860,1720,2,3,7,0,2,565,0,70,196500
10,2006,2006,1410,1426,1519,2945,3,3,10,1,3,641,192,0,438780
5,1972,1972,780,780,0,780,1,2,4,0,1,352,196,0,124900
6,2004,2004,1158,1158,0,1158,1,3,5,0,2,576,0,50,158000
5,1920,1996,530,581,530,1111,1,3,6,0,1,288,0,0,101000
8,2006,2006,1370,1370,0,1370,2,2,6,1,2,484,120,49,202500
7,1921,1950,576,902,808,1710,2,3,9,0,2,480,12,11,140000
7,1997,1998,1057,1057,977,2034,2,3,8,0,2,645,576,36,219500
8,2004,2005,1143,1143,1330,2473,2,4,9,1,3,852,192,151,317000
7,1970,1989,1947,2207,0,2207,2,3,7,1,2,576,301,0,180000
7,2003,2003,1453,1479,0,1479,2,3,7,0,2,558,144,29,226000
4,1945,1950,747,747,0,747,1,2,4,0,1,220,0,0,80000
7,1953,1953,1304,1304,983,2287,2,3,7,1,2,667,0,21,225000
7,1973,1973,2223,2223,0,2223,2,3,8,2,2,516,300,0,244000
4,1982,2006,845,845,0,845,1,2,4,0,2,360,0,0,129500
7,1998,1998,832,885,833,1718,2,3,7,1,2,427,0,94,185000
5,1954,2003,1086,1086,0,1086,1,3,6,0,2,490,0,0,144900
3,1915,1950,840,840,765,1605,2,3,8,0,1,379,0,0,107400
4,1973,1973,462,526,462,988,1,2,5,0,1,297,120,101,91000
4,1956,1956,952,952,0,952,1,2,4,0,1,283,0,0,135750
5,1948,2001,672,1072,213,1285,1,2,6,0,1,240,0,0,127000
4,1968,1968,1768,1768,0,1768,2,4,8,0,0,0,0,0,136500
5,1910,1981,440,682,548,1230,1,2,5,0,2,440,74,0,110000
6,1968,1968,896,1182,960,2142,2,4,8,1,1,509,0,72,193500
6,1998,1998,1237,1337,0,1337,2,2,5,0,2,405,0,199,153500
8,2007,2007,1563,1563,0,1563,2,3,6,1,3,758,144,99,245000
5,1960,1960,1065,1065,0,1065,1,3,6,0,2,461,74,0,126500
7,1995,1996,384,804,670,1474,2,3,7,1,2,400,120,72,168500
8,1991,1992,1288,1301,1116,2417,2,4,9,1,2,462,127,82,260000
6,2005,2005,684,684,876,1560,2,3,6,1,2,400,100,38,174000
6,2009,2009,612,612,612,1224,2,2,4,0,2,528,0,234,164500
3,1915,1982,1013,1013,0,1526,1,2,6,0,0,0,0,0,85000
4,1994,1995,990,990,0,990,1,3,5,0,0,0,0,0,123600
